Year,Sources,Name,Authors,First Author,Chinese/English,Abstract,Venues,doi,Citation,Id,Keyword
2023,Proceedings of the AAAI Conference on Artificial Intelligence,FedNP: Towards non-IID federated learning via federated neural propagation,"Xueyang Wu, Hengguan Huang, Youlong Ding, Hao Wang, Ye Wang, Qian Xu",Xueyang Wu,English,"Traditional federated learning (FL) algorithms, such as FedAvg, fail to handle non-iid data because they learn a global model by simply averaging biased local models that are trained on non-iid local data, therefore failing to model the global data distribution. In this paper, we present a novel Bayesian FL algorithm that successfully handles such a non-iid FL setting by enhancing the local training task with an auxiliary task that explicitly estimates the global data distribution. One key challenge in estimating the global data distribution is that the data are partitioned in FL, and therefore the ground-truth global data distribution is inaccessible. To address this challenge, we propose an expectation-propagation-inspired probabilistic neural network, dubbed federated neural propagation (FedNP), which efficiently estimates the global data distribution given non-iid data partitions. Our algorithm is sampling-free and end-to-end differentiable, can be applied with any conventional FL frameworks and learns richer global data representation. Experiments on both image classification tasks with synthetic non-iid image data partitions and real-world non-iid speech recognition tasks demonstrate that our framework effectively alleviates the performance deterioration caused by non-iid data.",Article,https://ojs.aaai.org/index.php/AAAI/article/view/26237,4,wu2023fednp,"federated learning,data distribution, federated neural propagation"
2021,Proceedings of the 29th ACM International Conference on Multimedia,SmartMeeting: Automatic meeting transcription and summarization for in-person conversations,"Yuanfeng Song, Di Jiang, Xuefang Zhao, Xiaoling Huang, Qian Xu, Raymond Chi-Wing Wong, Qiang Yang",Yuanfeng Song,English,"Meetings are a necessary part of the operations of any institution, whether they are held online or in-person. However, meeting transcription and summarization are always painful requirements since they involve tedious human effort. This drives the need for automatic meeting transcription and summarization (AMTS) systems. A successful AMTS system relies on systematic integration of multiple natural language processing (NLP) techniques, such as automatic speech recognition, speaker identification, and meeting summarization, which are traditionally developed separately and validated offline with standard datasets. In this demonstration, we provide a novel productive meeting tool named SmartMeeting, which enables users to automatically record, transcribe, summarize, and manage the information in an in-person meeting. SmartMeeting transcribes every word on the fly, enriches the transcript with speaker?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3474085.3478556,4,song2021smartmeeting," meeting transcription and summarization,natural language processing,speaker identification"
2021,Proceedings of the 29th ACM International Conference on Multimedia,L2rs: A learning-to-rescore mechanism for hybrid speech recognition,"Yuanfeng Song, Di Jiang, Xuefang Zhao, Qian Xu, Raymond Chi-Wing Wong, Lixin Fan, Qiang Yang",Yuanfeng Song,English,"This paper aims to advance the performance of industrial ASR systems by exploring a more effective method for N-best rescoring, a critical step that greatly affects the final recognition accuracy. Existing rescoring approaches suffer the following issues: (i) limited performance since they optimize an unnecessarily harder problem, namely predicting accurate grammatical legitimacy scores of the N-best hypotheses rather than directly predicting their partial orders regarding a specific acoustic input; (ii) hard to incorporate various information by advanced natural language processing (NLP) models such as BERT to achieve a comprehensive evaluation of each N-best candidate. To relieve the above drawbacks, we propose a simple yet effective mechanism, Learning-to-Rescore (L2RS), to empower ASR systems with state-of-the-art information retrieval (IR) techniques. Specifically, L2RS utilizes a wide range of textual?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3474085.3481542,3,song2021l2rs,"Learning-to-Rank, Automatic Speech Recognition, Information Retrieval, N-best Rescoring"
2022,Proceedings of the 30th ACM International Conference on Multimedia,A Platform for Deploying the TFE Ecosystem of Automatic Speech Recognition,"Yuanfeng Song, Rongzhong Lian, Yixin Chen, Di Jiang, Xuefang Zhao, Conghui Tan, Qian Xu, Raymond Chi-Wing Wong",Yuanfeng Song,English,"Since data regulations such as the European Union's General Data Protection Regulation (GDPR) have taken effect, the traditional two-step Automatic Speech Recognition (ASR) optimization strategy (i.e., training a one-size-fits-all model with vendor's centralized data and fine-tuning the model with clients' private data) has become infeasible. To meet these privacy requirements, TFE, a novel GDPR-compliant ASR ecosystem, has been proposed by us to incorporate transfer learning, federated learning, and evolutionary learning towards effective ASR model optimization. In this demonstration, we further design and implement a novel platform to promote the deployment and applicability of TFE. Our proposed platform allows enterprises to easily conduct the ASR optimization task using TFE across organizations.",Conference paper,https://dl.acm.org/doi/abs/10.1145/3503161.3547731,3,song2022platform,"federated learning, evolutionary learning, speech recognition"
2021,Natural Language Processing and Chinese Computing: 10th CCF International?¡­,Memetic federated learning for biomedical natural language processing,"Xinya Zhou, Conghui Tan, Di Jiang, Bosen Zhang, Si Li, Yajing Xu, Qian Xu, Sheng Gao",Xinya Zhou,English," Privacy protection is an essential issue in biomedical natural language processing (BioNLP). Recently, some researchers apply federated learning (FL) in BioNLP to protect the privacy of biomedical data. However, their methods are only applicable for small NLP models, whose effectiveness is heavily limited in processing biomedical data. In this paper, we propose a novel memetic federated learning framework named Mem-Fed, which is tailored for federated learning of large-scale NLP models in the biomedical scenario. Experiments with large-scale BioNLP model on the public dataset show that the proposed framework significantly outperforms the state-of-the-art counterparts.",Conference paper,https://link.springer.com/chapter/10.1007/978-3-030-88483-3_4,2,zhou2021memetic,"Federated learning,Biomedical natural language processing,Memetic algorithm"
2020,Journal of Internet Technology,Attribute inference by link strength modeling in online social networks with user tags,"Ya Xiao, Zhijie Fan, Chengxiang Tan, Qian Xu, Wenye Zhu",Ya Xiao,English,"The link strength between two users in online social networks is generally latent and can not be observed directly. The strength is usually related to the interests, behaviors, posted texts, common friends, and common followings of two users. Most previous works have ignored the distinctions of the link strengths among different pairs of users, and some works simply classify the relationships into strong and weak instead of a particular value. Given the importance of link strength in link prediction or item recommendation system, in this paper, we propose a novel method for modeling the strength of links in social networks by jointly taking the common friends, common followings, user behaviors, and user tags into consideration. A new method to construct the tags for each user based on the semantics of open information is also presented. The attribute inference and tag prediction approach based on link strength is put forward and evaluated by the experiments on a real-world dataset, the inferred results prove the feasibility of the proposed model and demonstrate that the model substantially outperforms the compared methods.",Article,https://jit.ndhu.edu.tw/article/viewFile/2289/2303,2,xiao2020attribute,"Social networking, Link strength, Attribute inference, User behaviour, Tags"
2022,arXiv preprint arXiv:2206.10407,WrapperFL: A Model Agnostic Plug-in for Industrial Federated Learning,"Xueyang Wu, Shengqi Tan, Qian Xu, Qiang Yang",Xueyang Wu,English,"Federated learning, as a privacy-preserving collaborative machine learning paradigm, has been gaining more and more attention in the industry. With the huge rise in demand, there have been many federated learning platforms that allow federated participants to set up and build a federated model from scratch. However, exiting platforms are highly intrusive, complicated, and hard to integrate with built machine learning models. For many real-world businesses that already have mature serving models, existing federated learning platforms have high entry barriers and development costs. This paper presents a simple yet practical federated learning plug-in inspired by ensemble learning, dubbed WrapperFL, allowing participants to build/join a federated system with existing models at minimal costs. The WrapperFL works in a plug-and-play way by simply attaching to the input and output interfaces of an existing model, without the need of re-development, significantly reducing the overhead of manpower and resources. We verify our proposed method on diverse tasks under heterogeneous data distributions and heterogeneous models. The experimental results demonstrate that WrapperFL can be successfully applied to a wide range of applications under practical settings and improves the local model with federated learning at a low cost.",Article,https://arxiv.org/abs/2206.10407,1,wu2022wrapperfl,"federated learning, plug-in,plug-and-play"
2021,Journal of Intelligent & Fuzzy Systems,Heterogeneous identity trust management method based on risk assessment,"Wenye Zhu, Chengxiang Tan, Qian Xu, Ya Xiao",Wenye Zhu,English,"The cross-trust domain environment in which heterogeneous identity alliances are located often does not have a completely trusted centralized trust root, and different trust domains and entities also have specific security requirements. In view of the above problems, we believe that trust measurement of cross-domain identities based on risk assessment is an effective method to achieve decentralized proof of user identities in heterogeneous cyberspace. There are various risk assessment models. We choose the more mature attack graph theory in the existing research to apply to the new field of cross-trust domain management of heterogeneous identities. We propose an attribute attack graph evaluation model to evaluate cross-domain identities through risk measurement of attributes. In addition, heterogeneous identity alliances also have architectural risks, especially the risk of decentralized underlying structures. In?¡­",Article,https://content.iospress.com/articles/journal-of-intelligent-and-fuzzy-systems/ifs189729,1,zhu2021heterogeneous,"Heterogeneous identity alliance, attribute attack graph, proof of identity, cyber security assessment, trust management"
2021,,EP-GAN: Unsupervised Federated Learning with Expectation-Propagation Prior GAN,"Xueyang Wu, Hengguan Huang, Hao Wang, Ye Wang, Qian Xu",Xueyang Wu,English,"Generative Adversarial Networks (GANs) are overwhelming in unsupervised learning tasks due to their expressive power in modeling fine-grained data distributions. However, it is challenging for GANs to model distributions of separate non-i.i.d. data partitions as it usually adopts an over-general prior, limiting its capability in capturing the latent structure of multiple data partitions and thus leading to mode collapse. In this paper, we present a new Bayesian GAN, dubbed expectation propagation prior GAN (EP-GAN), which addresses the above challenge of modeling non-i.i.d. federated data through imposing a partition-invariant prior distribution on a Bayesian GAN. Furthermore, unlike most existing algorithms for deep-learning-based EP inference that require numerical quadrature, here we propose a closed-form solution for each update step of EP, leading to a more efficient solution for federated data modeling. Experiments on both synthetic extremely non-i.i.d. image data partitions and realistic non-i.i.d. speech recognition tasks demonstrate that our framework effectively alleviates the performance deterioration caused by non-i.i.d. data.",Conference paper,https://openreview.net/forum?id=djwnKXz1B2,1,wu2021ep,"generative adversarial networks,federated learning"
2024,Proceedings of the 19th ACM Asia Conference on Computer and Communications?¡­,HQsFL: A Novel Training Strategy for Constructing High-performance and Quantum-safe Federated Learning,"Bo Yu, Huajie Shen, Qian Xu, Wei He, Wankui Mao, Qing Zhang, Fan Zhang",Bo Yu,English,"Federated Learning (FL) has attracted increasing attention from both academia and industry due to its merit of securely constructing AI models across multiple entities while preserving the privacy of local training data. However, recent research shows two persisting problems in FL that have yet to be solved: (1) limited practical adaptation of federated learning because of time-consuming conventional privacy-preserving methods, and (2) the absence of quantum-computing resistance in these methods. To address these problems, we propose a novel vertical federated learning strategy, HQsFL, which relies on Fully Homomorphic Encryption (FHE) and Matrix Vector Product basing on Coefficient Encoding. The proposed method can be widely applied to FL algorithms such as logistic regression and XGBoost, etc. We fully implement our approach and evaluate its utility and efficiency through extensive experiments?¡­",Conference paper,https://dl.acm.org/doi/abs/10.1145/3634737.3656285,0,yu2024hqsfl,"federated learning, fully homomorphic encryption, matrix vector multiplication, quantum-safe cryptography"
2024,IEEE Transactions on Knowledge and Data Engineering,FedCORE: Federated Learning for Cross-Organization Recommendation Ecosystem,"Zhitao Li, Xueyang Wu, Weike Pan, Youlong Ding, Zeheng Wu, Shengqi Tan, Qian Xu, Qiang Yang, Zhong Ming",Zhitao Li,English,"A recommendation system is of vital importance in delivering personalization services, which often brings continuous dual improvement in user experience and organization revenue. However, the data of one single organization may not be enough to build an accurate recommendation model for inactive or new cold-start users. Moreover, due to the recent regulatory restrictions on user privacy and data security, as well as the commercial conflicts, the raw data in different organizations cannot be merged to alleviate the scarcity issue in training a model. In order to learn users¡¯ preferences from such cross-silo data of different organizations and then provide recommendations to the cold-start users, we propose a novel federated learning framework, i.e., federated cross-organization recommendation ecosystem (FedCORE). Specifically, we first focus on the ecosystem problem of cross-organization federated?¡­",Article,https://ieeexplore.ieee.org/abstract/document/10443503/,0,li2024fedcore,"Cross-Organization recommendation, federated learning, data distribution"
2023,AI Magazine,CAreFL: Enhancing smart healthcare with Contribution©\Aware Federated Learning,"Zelei Liu, Yuanyuan Chen, Yansong Zhao, Han Yu, Yang Liu, Renyi Bao, Jinpeng Jiang, Zaiqing Nie, Qian Xu, Qiang Yang",Zelei Liu,English," Artificial intelligence (AI) is a promising technology to transform the healthcare industry. Due to the highly sensitive nature of patient data, federated learning (FL) is often leveraged to build models for smart healthcare applications. Existing deployed FL frameworks cannot address the key issues of varying data quality and heterogeneous data distributions across multiple institutions in this sector. In this paper, we report our experience developing and deploying the Contribution©\Aware Federated Learning (CAreFL) framework for smart healthcare. It provides an efficient and accurate approach to fairly evaluate FL participants¡¯ contributions to model performance without exposing their private data, and improves the FL model training protocol by allowing the best performing intermediate sub©\models to be distributed to participants for FL training. Since its deployment by Yidu Cloud Technology Inc. in March 2021?¡­",Article,https://onlinelibrary.wiley.com/doi/abs/10.1002/aaai.12082,0,liu2023carefl,"artificial intelligence, federated learning, smart healthcare, data privacy"
2023,IEEE Data Eng. Bull.,Enhance Mono-modal Sentiment Classification with Federated Cross-modal Transfer.,"Xueyang Wu, Di Jiang, Yuanfeng Song, Qian Xu, Qiang Yang",Xueyang Wu,English,"Sentiment analysis is a complex process that involves multiple modalities, which can provide more accurate and informative results than using a single modality. Although existing multimodal approaches have shown to be superior to mono-modal sentiment classification, they are not always practical in real-world scenarios where only mono-modal input is available, or where multimodal data is limited due to data scarcity or privacy concerns. To address this issue, we propose a novel approach that enhances mono-modal sentiment classification through federated transfer learning. Specifically, we focus on a practical industrial problem where text and speech data are owned by different affiliations, and we aim to bridge these modalities by sharing a cross-modal feature generator and phone classifier. Our proposed framework also incorporates differential privacy techniques to ensure privacy-preserving cross-modal?¡­",Article,http://sites.computer.org/debull/A23mar/p158.pdf,0,wu2023enhance,"federated transfer learning, sentiment classification,cross-modal"
2022,2022 IEEE 8th International Conference on Computer and Communications (ICCC?¡­,FedTLBOHB: Efficient Hyperband with Transfer Learning for Vertical Federated Learning,"Bo Yu, Huajie Shen, Peng Huai, Qian Xu, Wei He",Bo Yu,English,"The issue of data privacy is receiving increasing attention nowadays. Federated learning, which is a distributed machine learning setting where many clients (e.g. mobile devices or organizations) train a model collaboratively while keeping the training data local, was born as a result. And it has been applied to an increasing number of business scenarios. Like traditional machine learning, federated learning methods are also very sensitive to hyperparameters. However, data privacy will be protected using cryptographic techniques such as homomorphic encryption and secret sharing in federated learning, resulting in significant data amounts transferred among clients. Given this, we should find a more efficient method to optimize hyperparameters, which means utilizing fewer budgets (time, iterations, etc.). In this paper, we proposed a new efficient method FedTLBOHB, which combines both Hyperband and?¡­",Conference paper,https://ieeexplore.ieee.org/abstract/document/10065681/,0,yu2022fedtlbohb,"vertical federated learning, hyperparameter optimization, knowledge transfer, bayesian optimization"
2022,CAAI Artificial Intelligence Research,A Phonetic-Semantic Pre-Training Model for Robust Speech Recognition,"Xueyang Wu, Rongzhong Lian, Di Jiang, Yuanfeng Song, Weiwei Zhao, Qian Xu, Qiang Yang",Xueyang Wu,English,"Robustness is a long-standing challenge for automatic speech recognition (ASR) as the applied environment of any ASR system faces much noisier speech samples than clean training corpora. However, it is impractical to annotate every types of noisy environments. In this work, we propose a novel phonetic-semantic pre-training (PSP) framework that allows a model to effectively improve the performance of ASR against practical noisy environments via seamlessly integrating pre-training, self-supervised learning, and fine-tuning. In particular, there are three fundamental stages in PSP. First, pre-train the phone-to-word transducer (PWT) to map the generated phone sequence to the target text using only unpaired text data; second, continue training the PWT on more complex data generated from an empirical phone-perturbation heuristic, in additional to self-supervised signals by recovering the tainted phones; and?¡­",Article,https://www.sciopen.com/article/10.26599/AIR.2022.9150001?via=indexdotco,0,wu2022phonetic,"pre-training,automatic speech recognition,self-supervised learning"
2021,Proceedings of the 29th ACM International Conference on Multimedia,SmartSales: An AI-Powered Telemarketing Coaching System in FinTech,"Yuanfeng Song, Xuefang Zhao, Di Jiang, Xiaoling Huang, Weiwei Zhao, Qian Xu, Raymond Chi-Wing Wong, Qiang Yang",Yuanfeng Song,English,"Telemarketing is a primary and mature method for enterprises to solicit prospective customers to buy products or services. However, training telesales representatives is always a pain point for enterprises since it is usually conducted manually and costs great effort and time. In this demonstration, we propose a telemarketing coaching system named SmartSales to help enterprises develop better salespeople. Powered by artificial intelligence (AI), SmartSales aims to accumulate the experienced sales pitch from customer-sales dialogues and use it to coach junior salespersons. To the best of our knowledge, this is the first practice of an AI telemarketing coaching system in the domain of Chinese FinTech in the literature. SmartSales has been successfully deployed in the WeBank's telemarketing team. We expect that SmartSales will inspire more research on AI assistant systems.",Conference paper,https://dl.acm.org/doi/abs/10.1145/3474085.3478555,0,song2021smartsales,"AI-Powered coaching system, Telemarketing, FinTech"
2021,Proceedings of the AAAI Conference on Artificial Intelligence,A Health-friendly Speaker Verification System Supporting Mask Wearing,"Chaotao Chen, Di Jiang, Jinhua Peng, Rongzhong Lian, Chen Jason Zhang, Qian Xu, Lixin Fan, Qiang Yang",Chaotao Chen,English,"We demonstrate a health-friendly speaker verification system for voice-based identity verification on mobile devices. The system is built upon a speech processing module, a ResNet-based local acoustic feature extractor and a multi-head attention-based embedding layer, and is optimized under an additive margin softmax loss for discriminative speaker verification. It is shown that the system achieves superior performance no matter whether there is mask wearing or not. This characteristic is important for speaker verification services operating in regions affected by the raging coronavirus pneumonia. With this demonstration, the audience will have an in-depth experience of how the accuracy of bio-metric verification and the personal health are simultaneously ensured. We wish that this demonstration would boost the development of next-generation bio-metric verification technologies.",Article,https://ojs.aaai.org/index.php/AAAI/article/view/17994,0,chen2021health,"speaker verification, ResNet, multi-head attention,  voice-based identity verification"
2020,Journal of Web Engineering,Heterogeneous Identity Expression and Association Method Based on Attribute Aggregation,"Wenye Zhu, Chengxiang Tan, Qian Xu, Ya Xiao",Wenye Zhu,English,"Existing identity expression methods are often limited in a single security domain, and this is inadequate to meet the cross-domain access requirements of heterogeneous networks. In view of this problem, we propose an index system for the ubiquitous expression of heterogeneous identities, and introduce the concept pair matching based attribute aggregation method by combining the characteristics of heterogeneous identity alliances. The selection of concept pairs considers the original meaning of attribute characteristics, including the lexical level, i.e., class, ontology, label, description, the structural level, i.e., position, distance between nodes, and the semantic level, i.e., formal concept analysis. As for the attribute aggregation, if multiple attributes from a heterogeneous network contain the same or similar concepts, they are considered the same attribute for the user identity in a heterogeneous network. Relevant?¡­",Article,https://ieeexplore.ieee.org/abstract/document/10251927/,0,zhu2020heterogeneous,"Heterogeneous identity alliance, attribute aggregation, network identity management, identity expression, trust management"
