Year,Sources,Name,Authors,First Author,Chinese/English,Abstract,Venues,doi,Citation,Id,Keywords
2020,Automation in Construction 119,Generating layout designs from high-level specifications,"Xiao-Yu Wang, Kang Zhang",Xiao-Yu Wang,English,"This paper presents a framework for the automatic generation of floor plans based on adjacency relations among rooms. The adjacency can be generated from user-specified design requirements using a graph grammar formalism. We propose a set of grammar rules to generate graphs that represent adjacency relationships. Our solution overcomes the limitation of previous approaches that generate only rectangular floor plans. We define a set of constraints, such as plan size, room orientation and aspect ratio, for specifying the desired floor plans; and present a set of algorithms for placing rectangular or non-rectangular rooms and for generating non-rectangular floor plan boundaries. We demonstrate that our method can generate varied floor plans from user-specified design requirements.",Article,https://www.sciencedirect.com/science/article/pii/S0926580520301199,28,wang2020generating,None
2020,Journal of Visualization 23,The influence of font scale on semantic expression of word cloud,"Lu Yang, Jie Li, Wenhuan Lu, Yi Chen, Kang Zhang, Yan Li",Lu Yang,English," Abstract Word cloud is a common text visualization technique. With the ability of presenting the keywords of a document in a direct way, it has been widely applied in many real-world situations. However, to better represent the main idea of a document, a critical aspect for word cloud design is to set an appropriate font size to facilitate semantic expression. In this paper, we explore the influence of font scale on semantic expression and evaluate font size of word cloud in a more systematic approach. To quantify semantic information of a document, we utilize an LDA ensemble-based method to support interactive selection of topics and obtain the semantics of documents in a scientific way. We conducted two pilot studies to decide important attributes of word clouds for the formal study. Through formal study 1, we find that the scale affects the semantic expression of word cloud, including accuracy, time and confidence in?…",Article,https://link.springer.com/article/10.1007/s12650-020-00678-3,26,yang2020influence,"Visualization,Word cloud ,Semantic expression,LDA ensemble-based method"
2022,The Visual Computer,Visual complexity of shapes: a hierarchical perceptual learning model,"Lingchen Dai, Kang Zhang, Xianjun Sam Zheng, Ralph R Martin, Yina Li, Jinhui Yu",Lingchen Dai,English," Understanding how people perceive the visual complexity of shapes has important theoretical as well as practical implications. One school of thought, driven by information theory, focuses on studying the local features that contribute to the perception of visual complexity. Another school, in contrast, emphasizes the impact of global characteristics of shapes on perceived complexity. Inspired by recent discoveries in neuroscience, our model considers both local features of shapes: edge lengths and vertex angles, and global features: concaveness, and is in 92% agreement with human subjective ratings of shape complexity. The model is also consistent with the hierarchical perceptual learning theory, which explains how different layers of neurons in the visual system act together to yield a perception of visual shape complexity. ",Article,https://link.springer.com/article/10.1007/s00371-020-02023-z,14,dai2022visual,None
2020,Journal of Computer Languages 58,Parametric modeling and generation of mandala thangka patterns,"Jiajing Zhang, Kang Zhang, Ren Peng, Jinhui Yu",Jiajing Zhang,English,"The mandala thangka, as a religious art in Tibetan Buddhism, is an invaluable cultural and artistic heritage. However, drawing a mandala pattern of thangka style is both time- and effort-consuming and requires mastery due to intricate details. Retaining and digitizing this heritage is an unresolved research challenge to date. In this paper, we propose a parametric approach to model and generate mandala thangka patterns to address this issue. Specifically, we construct parameterized models of three stylistic elements used in the interior mandalas of Nyingma school in Tibetan Buddhism according to their geometric features, namely the star, crescent, and lotus flower motifs. Varieties of interior mandala patterns are successfully generated using these parameterized motifs based on the hierarchical structures observed from hand-drawn mandalas. Moreover, we design a user interaction tool which can flexibly generate?…",Article,https://www.sciencedirect.com/science/article/pii/S[card-number],12,zhang2020parametric,"Mandala thangka,Parametric modeling,Geometric features,Parameterized motifs,User interaction,Stylized mandala patterns"
2020,The Computer Journal,A graph grammar approach to the design and validation of floor plans,"Xiao-Yu Wang, Yu-Feng Liu, Kang Zhang",Xiao-Yu Wang,English," Researchers have proposed many approaches to generate floor plans using shape grammars. None of them, however, testifies the semantic relations among rooms. This paper presents a generic approach for grammar specification, grammar induction, validation, and design generation of house floor plans using their path graphs based on the reserved graph grammar (RGG) formalism. In our approach, the connectivity of a floor plan is analyzed by user-specified graph grammar transformation rules, also known as productions. Floor plans of houses in different styles share common attributes while retaining specific features. By identifying these features, our approach validates floor plans in different styles with user-specified graph productions. A graph grammar induction engine is also introduced to assist designers by automatically inferring graph productions from an input graph set. In addition, the derivation?…",Article,https://academic.oup.com/comjnl/article-abstract/63/1/137/5316176,12,wang2020graph,"oor planning, graph grammar, reserved graph grammar (RGG), design validation, graph"
2022,The Computer Journal,Measuring and evaluating the visual complexity of Chinese ink paintings,"Zhen-Bao Fan, Yi-Na Li, Kang Zhang, Jinhui Yu, Mao Lin Huang",Zhen-Bao Fan,English," Painters arrange white space in contrast with chromatic space composed of strokes. This research measures white space, color complexity and stroke density in Chinese ink paintings and examines how these attributes influence the paintings’ perceived complexity. Empirical evidence from 21 well-known modern Chinese artists’ ink paintings shows that white space decreases paintings’ complexity, while chromatic space and stroke density increase complexity. We also reveal that a large rate of white space guides the viewers’ attention on chromatic space and enhances the impacts of color complexity and stroke density on perceived complexity. An eye-tracker measures viewers’ elaboration duration on each painting, which provides consistent evidence to validate our conclusion based on subjective reported visual complexity. Our research provides insights into the rhetorical role of white space in sensory?…",Article,https://academic.oup.com/comjnl/article-abstract/65/8/1964/6278154,11,fan2022measuring,"paintings, complexity, regression model, visual rhetoric, visual information processing"
2021,Multimedia Tools and Applications 80,An end-to-end model for chinese calligraphy generation,"Peichi Zhou, Zipeng Zhao, Kang Zhang, Chen Li, Changbo Wang",Peichi Zhou,English," A Chinese calligraphy copybook usually has a limited number of Chinese characters, far from a whole set of characters needed for typesetting. Therefore, there is a need to develop complete sets of Chinese calligraphy libraries for well-known calligrapher styles. This paper proposes an end-to-end network for character generation based on specific calligraphy styles. Specifically, a style transfer network is designed to transfer the style of characters, and a content supplement network is designed to capture the details of stylish strokes. Our model can generate high-quality calligraphy images without manually annotating data. To verify the generated calligraphy styles, a new dataset is constructed for experimental comparison between our method and two other baseline methods. Moreover, a user study is conducted to evaluate our generated calligraphy from a visual perspective. When the experiment?…",Article,https://link.springer.com/article/10.1007/s11042-020-09709-5,10,zhou2021end,"Calligraphy,Generative models,Font style transfer,Deep learning"
2020,Visual Computing for Industry,Visual order of Chinese ink paintings,"Zhen-Bao Fan, Kang Zhang",Zhen-Bao Fan,English," Visual order is one of the key factors influencing the aesthetic judgment of artworks. This paper reports the results of evaluating the influence of extracted features on visual order in Chinese ink paintings, using a regression model. We use nine contemporary artists’ paintings as examples and extract features related to the visual order of their paintings. A questionnaire survey is conducted to collect people’s rating scores on the visual order. Via regression modeling, our research analyzes the significance of each feature and validates the influences of the features on the visual order.",Article,https://link.springer.com/article/10.1186/s42492-020-00059-5,10,fan2020visual,None
2023,Composites Part A: Applied Science and Manufacturing 167,Ultrahigh energy-dissipation and multifunctional auxetic polymeric foam inspired by balloon art,"Kang Zhang, Xiyao Zhang, Qiang Gao, Meishan Chan, Shilong Zhang, Jifan Li, Wei-Hsin Liao",Kang Zhang,English,"Herein, we report a novel strategy for making ultrahigh energy-dissipation auxetic foam inspired by balloon art. As revealed by finite element analysis of balloon deformation evolution in polymer matrix, spherical balloons will turn to reentrant shape when compressed uniaxially in polymer matrix with large Poisson’s ratio. By utilizing the know-how, auxetic silicone foam (ASF) was successfully developed through a well-designed foaming-compression-curing process. ASF shows ultrahigh energy dissipation capability of ～2000?kJ/m3, which is over 80 times higher than conventional auxetic polyurethane foams. Moreover, ASF has low water absorption and high chemical and temperature resistance, allowing it to be used in harsh circumstances. Additionally, ASF is a thermal-responsive material that can expand at high temperature and return to its initial state when cooling down. Our work provides routes towards?…",Article,https://www.sciencedirect.com/science/article/pii/S1359835X23000118,8,zhang2023ultrahigh,None
2020,The Visual Computer 36,Interactive influences of color attributes on color perception bias,"Huan Yang, Yi-Na Li, Kang Zhang",Huan Yang,English," Graphic user interfaces and information visualization use color to represent qualitative or quantitative information. The interaction between adjacent colors leads to perceptual bias, known as simultaneous color contrast, and implicitly distort the understanding of visualized information presentation. To investigate the effect of simultaneous color contrast, we conduct two empirical experiments, in both theoretical and application settings, using a set of random target/proximal combinations of colors in the CIEL*a*b* color space. The perception bias of a target color, induced by its surround, is measured. Linear regression analysis indicates that both a high saturation of the proximal color and a high a*/low b* value of the target color cause a strong simultaneous color contrast (i.e., high perception bias). A moderating effect analysis indicates that a* value/b* value of the target color moderates the influence of the?…",Article,https://link.springer.com/article/10.1007/s00371-019-01706-6,7,yang2020interactive,"Color perception,Perception bias,Simultaneous color contrast,Visualization"
2023,The Visual Computer,A comparative study of oil paintings and Chinese ink paintings on composition,"Zhen-Bao Fan, Yi-Xuan Zhu, Slobodan Markovi?, Kang Zhang",Zhen-Bao Fan,English,"In this study, we compare Western oil paintings and Chinese ink paintings on their composition, by extracting and computing 28 composition features of the paintings, including visual balance and relationships between different regions (segments). Among the extracted segments, we compute average distance and rule-based features based on three layout rules, rule of thirds, golden mean and golden triangle. A total of 2253 paintings including 1138 oil paintings and 1115 Chinese ink paintings are collected. By comparing the results of the features on these paintings, our study investigates the difference and similarity between the two types of paintings on composition. Their composition designs are similar in visual balance and their tendency of composing along two diagonal lines, but are fairly different on many other aspects. For example, oil paintings are inclined to place objects on the bottom horizontal dividing?…",Article,https://link.springer.com/article/10.1007/s00371-022-02408-2,6,fan2023comparative,"Paintings, Composition, Visual Balance, Layout Rules"
2021,The Computer Journal,Coordinate graph grammar for the specification of spatial graphs,"Yufeng Liu, Xiaoqin Zeng, Kang Zhang, Yang Zou",Yufeng Liu,English," As a two-dimensional formal method, graph grammar is widely used in defining various visual programming languages. This paper presents a new graph grammar formalism called coordinate graph grammar (CGG). CGG is extended from the edge-based graph grammar (EGG) by introducing the spatial mechanism into the theoretical framework, which consists of continuous coordinate graph grammar (cCGG) and discrete coordinate graph grammar (dCGG). By combining quantitative and qualitative spatial semantics in one framework, CGG provides strong expressiveness and flexibility for specifying various spatial graphs. This paper focuses on several important issues on the new formalism. First, the theoretical framework of CGG is given. Second, two matching algorithms for cCGG and dCGG are proposed, which use the spatial relationships between nodes to narrow down the search space during parsing?…",Article,https://academic.oup.com/comjnl/article-abstract/64/5/749/5819257,6,liu2021coordinate,"graph grammar, quantitative spatial semantics, qualitative spatial semantics, spatial specification"
2021,Leonardo,The computer-based generation of fonts in the style of Kandinsky,"Kang Zhang, Jinhui Yu",Kang Zhang,English," This article presents a general framework for programmed automatic generation of artistic fonts. By parameterizing various font attributes, such as color and aspect ratio, the authors are able to generate artistically styled fonts in almost unlimited variations to suit any type of design requirement. The authors demonstrate their experiments on generating fonts in an abstract style similar to Kandinsky's, built on a collection of the artist's styled patterns. The approach generates fonts composed of vector strokes and is thus highly scalable, limited only by the computer hardware.",Article,https://direct.mit.edu/leon/article-abstract/54/4/437/97253,5,zhang2021computer,"Chinese Comic Painting, FONG Tse Ka, Bodily Engagement, Bodily Movement, Body Embodiment, Interactive Art"
2023,IEEE Transactions on Learning Technologies,Introducing Massive Open Metaverse Course (MOMC) and Its Enabling Technology,"Kang Zhang, Zhijing Shao, Yun Lu, Ying Yu, Wei Sun, Zeyu Wang",Kang Zhang,English,"As metaverse becomes one of the most popular buzzwords in technology, there is still a lack of support to integrate true metaverse learning experiences in massive open online courses (MOOCs). This article introduces a new framework of massive open metaverse courses (MOMCs) and its major enabling technologies, which add immersive and 3-D learning experiences lacking in MOOCs. It then describes a detailed case study, the President's First Lecture at the Hong Kong University of Science and Technology (Guangzhou), which we consider the world's first true MOMC environment, enabled by the latest volumetric video and related virtual and augmented reality technologies. We describe in detail how this course is created and discuss the major advantages of MOMC over MOOC as well as its current limitations.",Article,https://ieeexplore.ieee.org/abstract/document/10164142/,4,zhang2023introducing,"Immersive learning, massive open metaverse courses (MOMC), massive open online courses (MOOC), metaverse, virtual and augmented reality, volumetric video"
2020,The Visual Computer,Transformation of portraits to Picasso’s cubism style,"Guanyu Lian, Kang Zhang",Guanyu Lian,English, This paper presents an approach to the transformation of portrait photographs to Picasso’s cubism style using deep learning and image processing techniques. We obtain the side-view face by rotating the face model constructed from a frontal portrait image 90 and then replace the left half of the portrait by the side-view face. Our approach is applicable to online transformation of selfie photographs and potentially extendable to broader categories of images and artistic styles.,Article,https://link.springer.com/article/10.1007/s00371-019-01661-2,4,lian2020transformation,"Image processing techniques,Cubism,Generative art ,Deep learning"
2023,arXiv preprint arXiv:2312.01656,The Contemporary Art of Image Search: Iterative User Intent Expansion via Vision-Language Model,"Yilin Ye, Qian Zhu, Shishi Xiao, Kang Zhang, Wei Zeng",Yilin Ye,English,"Image search is an essential and user-friendly method to explore vast galleries of digital images. However, existing image search methods heavily rely on proximity measurements like tag matching or image similarity, requiring precise user inputs for satisfactory results. To meet the growing demand for a contemporary image search engine that enables accurate comprehension of users' search intentions, we introduce an innovative user intent expansion framework. Our framework leverages visual-language models to parse and compose multi-modal user inputs to provide more accurate and satisfying results. It comprises two-stage processes: 1) a parsing stage that incorporates a language parsing module with large language models to enhance the comprehension of textual inputs, along with a visual parsing module that integrates an interactive segmentation module to swiftly identify detailed visual elements within images; and 2) a logic composition stage that combines multiple user search intents into a unified logic expression for more sophisticated operations in complex searching scenarios. Moreover, the intent expansion framework enables users to perform flexible contextualized interactions with the search results to further specify or adjust their detailed search intents iteratively. We implemented the framework into an image search system for NFT (non-fungible token) search and conducted a user study to evaluate its usability and novel properties. The results indicate that the proposed framework significantly improves users' image search experience. Particularly the parsing and contextualized interactions prove useful in allowing users to?…",Article,https://arxiv.org/abs/2312.01656,2,ye2023contemporary,"Image retrieval, Composed retrieval, Vision-language model, Multimodality, Large language model, Digital gallery"
2024,arXiv preprint arXiv:2402.06389,Human Aesthetic Preference-Based Large Text-to-Image Model Personalization: Kandinsky Generation as an Example,"Aven-Le Zhou, Yu-Ao Wang, Wei Wu, Kang Zhang",Aven-Le Zhou,English,"With the advancement of neural generative capabilities, the art community has actively embraced GenAI (generative artificial intelligence) for creating painterly content. Large text-to-image models can quickly generate aesthetically pleasing outcomes. However, the process can be non-deterministic and often involves tedious trial-and-error, as users struggle with formulating effective prompts to achieve their desired results. This paper introduces a prompting-free generative approach that empowers users to automatically generate personalized painterly content that incorporates their aesthetic preferences in a customized artistic style. This approach involves utilizing ``semantic injection'' to customize an artist model in a specific artistic style, and further leveraging a genetic algorithm to optimize the prompt generation process through real-time iterative human feedback. By solely relying on the user's aesthetic evaluation and preference for the artist model-generated images, this approach creates the user a personalized model that encompasses their aesthetic preferences and the customized artistic style.",Article,https://arxiv.org/abs/2402.06389,1,zhou2024human,None
2024,Artificial Life,A survey of recent practice of Artificial Life in visual art,"Zi-Wei Wu, Huamin Qu, Kang Zhang",Zi-Wei Wu,English,"Nowadays, interdisciplinary fields between Artificial Life, artificial intelligence, computational biology, and synthetic biology are increasingly emerging into public view. It is necessary to reconsider the relations between the material body, identity, the natural world, and the concept of life. Art is known to pave the way to exploring and conveying new possibilities. This survey provides a literature review on recent works of Artificial Life in visual art during the past 40 years, specifically in the computational and software domain. Having proposed a set of criteria and a taxonomy, we briefly analyze representative artworks of different categories. We aim to provide a systematic overview of how artists are understanding nature and creating new life with modern technology.",Conference paper,https://ieeexplore.ieee.org/abstract/document/10541961/,1,wu2024survey,"ALife art, generative art, AI art, nature"
2024,arXiv preprint arXiv:2401.17120,PlantoGraphy: Incorporating Iterative Design Process into Generative Artificial Intelligence for Landscape Rendering,"Rong Huang, Hai-Chuan Lin, Chuanzhang Chen, Kang Zhang, Wei Zeng",Rong Huang,English,"Landscape renderings are realistic images of landscape sites, allowing stakeholders to perceive better and evaluate design ideas. While recent advances in Generative Artificial Intelligence (GAI) enable automated generation of landscape renderings, the end-to-end methods are not compatible with common design processes, leading to insufficient alignment with design idealizations and limited cohesion of iterative landscape design. Informed by a formative study for comprehending design requirements, we present PlantoGraphy, an iterative design system that allows for interactive configuration of GAI models to accommodate human-centered design practice. A two-stage pipeline is incorporated: first, concretization module transforms conceptual ideas into concrete scene layouts with a domain-oriented large language model; and second, illustration module converts scene layouts into realistic landscape renderings using a fine-tuned low-rank adaptation diffusion model. PlantoGraphy has undergone a series of performance evaluations and user studies, demonstrating its effectiveness in landscape rendering generation and the high recognition of its interactive functionality.",Article,https://arxiv.org/abs/2401.17120,1,huang2024plantography,"Landscape rendering, large language model, scene graph, generative artificial intelligence"
